v_net_count,success_count,inservice_count,total_revenue,total_cost,total_time_revenue,total_time_cost,long_term_r2c_ratio,long_term_time_r2c_ratio,num_running_p_net_nodes,event_id,event_type,event_time,p_net_available_resource,p_net_node_available_resource,p_net_link_available_resource,p_net_node_resource_utilization,p_net_link_resource_utilization,v_net_id,v_net_lifetime,v_net_arrival_time,v_net_num_nodes,v_net_num_egdes,result,node_slots,link_paths,node_slots_info,link_paths_info,v_net_cost,v_net_revenue,v_net_demand,v_net_node_demand,v_net_link_demand,v_net_node_revenue,v_net_link_revenue,v_net_node_cost,v_net_link_cost,v_net_path_cost,v_net_r2c_ratio,v_net_time_cost,v_net_time_revenue,v_net_time_rc_ratio,description,v_net_total_hard_constraint_violation,v_net_single_step_constraint_offset,v_net_constraint_offsets,v_net_constraint_violations,v_net_single_step_violation_list,v_net_single_step_hard_constraint_offset,v_net_max_single_step_hard_constraint_violation,place_result,route_result,early_rejection,revoke_times,selected_actions,num_interactions,v_net_reward,num_placed_nodes,num_routed_links,seed
10,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,10,1,184.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,9,63.93929545784591,184.0,5,6,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1}",{},{},{},0.0,0.0,182.0,91.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,5.0,0.0,2
11,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,11,1,202.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,10,912.873047099461,202.0,7,11,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}",{},{},{},0.0,0.0,412.0,206.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,7.0,0.0,2
12,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,12,1,224.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,11,309.70576469989254,224.0,7,14,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}",{},{},{},0.0,0.0,286.0,143.0,724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,7.0,0.0,2
12,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,13,0,227.2015914849124,9227,4782,4445,0.018875666803446878,0.0399568034557235,3,150.2015914849124,77.0,5,5,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
13,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,14,1,246.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,12,67.2124001131856,246.0,7,9,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}",{},{},{},0.0,0.0,336.0,168.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,7.0,0.0,2
13,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,15,0,247.9392954578459,9227,4782,4445,0.018875666803446878,0.0399568034557235,9,63.93929545784591,184.0,5,6,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
14,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,16,1,262.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,13,384.3056223065453,262.0,6,11,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1}",{},{},{},0.0,0.0,348.0,174.0,505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,6.0,0.0,2
14,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,17,0,263.34964621752465,9227,4782,4445,0.018875666803446878,0.0399568034557235,6,141.34964621752465,122.0,5,6,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
15,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,18,1,285.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,14,175.85276369443173,285.0,7,10,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}",{},{},{},0.0,0.0,388.0,194.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,7.0,0.0,2
16,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,19,1,299.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,15,96.62504407821689,299.0,5,5,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1}",{},{},{},0.0,0.0,270.0,135.0,206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,5.0,0.0,2
16,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,20,0,313.2124001131856,9227,4782,4445,0.018875666803446878,0.0399568034557235,12,67.2124001131856,246.0,7,9,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
17,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,21,1,322.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,16,41.276938139525015,322.0,6,9,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1}",{},{},{},0.0,0.0,288.0,144.0,437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,6.0,0.0,2
18,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,22,1,343.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,17,110.8841810536786,343.0,6,7,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1}",{},{},{},0.0,0.0,308.0,154.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,6.0,0.0,2
19,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,23,1,362.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,18,280.6987287576031,362.0,5,4,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1}",{},{},{},0.0,0.0,330.0,165.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,5.0,0.0,2
19,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,24,0,363.276938139525,9227,4782,4445,0.018875666803446878,0.0399568034557235,16,41.276938139525015,322.0,6,9,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
19,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,25,0,377.5270626266553,9227,4782,4445,0.018875666803446878,0.0399568034557235,2,319.5270626266553,58.0,6,9,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
20,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,26,1,383.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,19,513.3483154231568,383.0,4,4,False,"{0: -1, 1: -1, 2: -1, 3: -1}",{},{},{},0.0,0.0,144.0,72.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,4.0,0.0,2
20,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,27,0,395.6250440782169,9227,4782,4445,0.018875666803446878,0.0399568034557235,15,96.62504407821689,299.0,5,5,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
21,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,28,1,401.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,20,45.71739774239766,401.0,5,5,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1}",{},{},{},0.0,0.0,238.0,119.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,5.0,0.0,2
22,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,29,1,416.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,21,628.9164279405528,416.0,7,13,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}",{},{},{},0.0,0.0,382.0,191.0,548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,7.0,0.0,2
23,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,30,1,430.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,22,53.65053808811481,430.0,6,7,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1}",{},{},{},0.0,0.0,334.0,167.0,381.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,6.0,0.0,2
23,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,31,0,446.7173977423977,9227,4782,4445,0.018875666803446878,0.0399568034557235,20,45.71739774239766,401.0,5,5,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
24,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,32,1,448.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,23,96.54915148785676,448.0,3,2,False,"{0: -1, 1: -1, 2: -1}",{},{},{},0.0,0.0,158.0,79.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,3.0,0.0,2
24,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,33,0,453.8841810536786,9227,4782,4445,0.018875666803446878,0.0399568034557235,17,110.8841810536786,343.0,6,7,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
24,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,34,0,460.8527636944317,9227,4782,4445,0.018875666803446878,0.0399568034557235,14,175.85276369443173,285.0,7,10,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
25,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,35,1,466.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,24,624.6970585020666,466.0,7,14,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1}",{},{},{},0.0,0.0,318.0,159.0,740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,7.0,0.0,2
25,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,36,0,483.6505380881148,9227,4782,4445,0.018875666803446878,0.0399568034557235,22,53.65053808811481,430.0,6,7,False,{},{},{},{},0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Leave Event,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,,,2
26,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,37,1,484.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,25,1082.5593020591855,484.0,6,9,False,"{0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1}",{},{},{},0.0,0.0,322.0,161.0,547.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,6.0,0.0,2
27,1,1,177.0,277.0,348386.96949199616,545215.7658151578,0.6389891696750902,0.6389891696750903,3,38,1,503.0,9227,4782,4445,0.018875666803446878,0.0399568034557235,26,2041.3570606754013,503.0,4,4,False,"{0: -1, 1: -1, 2: -1, 3: -1}",{},{},{},0.0,0.0,156.0,78.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown Reason,0.0,"{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}","{'node_level': {}, 'link_level': {}, 'path_level': {}}",[],-inf,-inf,True,True,False,0,[],0,0.0,4.0,0.0,2
